LB_NOM,CD_REF,C,S,R,CSR,strategy_class
Sesleria ovata,123082,1.29199624854973,78.600010500508,20.1079932509422,1 : 79 : 20 %,S/SR
Setaria faberi,123111,37.0066063642426,37.2662717220081,25.7271219137493,37 : 37 : 26 %,CSR
Setaria italica,123122,51.1601184162793,15.7756617118335,33.0642198718872,51 : 16 : 33 %,C/CSR
Setaria parviflora,123138,19.6311733160318,36.2518775227498,44.1169491612184,20 : 36 : 44 %,SR/CSR
Sideritis hirsuta,123249,17.0686893272829,63.348668500439,19.5826421722781,17 : 63 : 20 %,S/CSR
Silaum silaus,123367,48.3326949320784,34.3134261653461,17.3538789025755,48 : 34 : 17 %,CS/CSR
Silene colorata,123445,9.50073279070659,49.0107936516767,41.4884735576168,10 : 49 : 41 %,SR
Silene italica,123512,24.5421672951872,28.0721594747082,47.3856732301046,25 : 28 : 47 %,R/CSR
Sison amomum,123773,55.4271407299979,16.5338180653214,28.0390412046807,55 : 17 : 28 %,C/CSR
Sisymbrium officinale,123863,60.311236807695,0,39.688763192305,60 : 0 : 40 %,CR
Smyrnium olusatrum,124003,55.8522341681754,0,44.1477658318246,56 : 0 : 44 %,CR
Solanum dulcamara,124034,26.719736806758,10.617873594711,62.662389598531,27 : 11 : 63 %,R/CR
Solanum nigrum,124080,42.1637383338408,0,57.8362616661592,42 : 0 : 58 %,CR
Solidago virgaurea,124205,34.2895491788329,19.1016120623747,46.6088387587924,34 : 19 : 47 %,CR/CSR
Sonchus arvensis,124232,58.7502414893638,0,41.2497585106362,59 : 0 : 41 %,CR
Sonchus palustris,124264,58.9582192895174,8.6107628466858,32.4310178637968,59 : 9 : 32 %,C/CR
Sparganium angustifolium,124405,33.4743141132149,0,66.5256858867851,33 : 0 : 67 %,R/CR
Spergula morisonii,124517,0,95.9664567901402,4.03354320985983,0 : 96 : 4 %,S
Spergularia rubra,124578,0,0,100,0 : 0 : 100 %,R
Spiraea japonica,124646,23.1373244248921,42.2299121087999,34.6327634663081,23 : 42 : 35 %,SR/CSR
Stellaria alsine,124967,4.93963480506674,0,95.0603651949333,5 : 0 : 95 %,R
Stellaria palustris,125024,2.28908663180493,69.3696488520105,28.3412645161845,2 : 69 : 28 %,S/SR
Succisa pratensis,125295,58.3837499685528,10.24694439361,31.3693056378372,58 : 10 : 31 %,C/CSR
Symphyotrichum novae-angliae,125331,17.3945253955874,41.9778818344779,40.6275927699347,17 : 42 : 41 %,SR/CSR
Symphyotrichum novi-belgii,448412,39.1889149436845,28.9141517227559,31.8969333335595,39 : 29 : 32 %,CSR
Symphytum tuberosum,125364,46.6777837669455,0,53.3222162330546,47 : 0 : 53 %,CR
Tanacetum corymbosum,125460,60.9523692471557,7.89704020897305,31.1505905438712,61 : 8 : 31 %,C/CR
Teucrium flavum,125994,12.2249060181512,87.7750939818488,0,12 : 88 : 0 %,S
Thalictrum aquilegiifolium,126078,49.9207867606333,20.8699737019037,29.209239537463,50 : 21 : 29 %,C/CSR
Thesium pyrenaicum,126310,5.69483098234362,15.6018360101132,78.7033330075432,6 : 16 : 79 %,R/SR
Thymus vulgaris,126582,0,100,0,0 : 100 : 0 %,S
Tilia platyphyllos,126650,49.6769565498569,19.4954879137497,30.8275555363934,50 : 19 : 31 %,C/CSR
Tofieldia pusilla,126806,2.84308663796514,69.6960294270153,27.4608839350196,3 : 70 : 27 %,S/SR
Tolpis staticifolia,126821,35.4716195832974,0,64.5283804167026,35 : 0 : 65 %,R/CR
Toxicodendron radicans,126914,52.0422410242713,24.6063088007519,23.3514501749768,52 : 25 : 23 %,C/CSR
Trachycarpus fortunei,126933,77.9025856392772,22.0974143607228,0,78 : 22 : 0 %,C/CS
Tragopogon dubius,127005,27.5698843352347,34.3021649931648,38.1279506716005,28 : 34 : 38 %,CSR
Tragopogon pratensis,127029,38.4289770507777,18.755130141956,42.8158928072664,38 : 19 : 43 %,CR/CSR
Trifolium badium,127237,15.2037548003354,34.3220348583806,50.4742103412839,15 : 34 : 50 %,SR/CSR
Trifolium fragiferum,127314,11.8185380515303,41.4206723566951,46.7607895917746,12 : 41 : 47 %,SR/CSR
Trifolium hybridum,127337,47.5413170132922,22.7485567308238,29.7101262558839,48 : 23 : 30 %,C/CSR
Trifolium medium,127382,11.248902816723,72.3359004679869,16.4151967152901,11 : 72 : 16 %,S/SR
Trifolium montanum,127395,27.4205483969643,46.2028469858406,26.376604617195,27 : 46 : 26 %,S/CSR
Trifolium retusum,127458,5.5752774231504,74.1165767021121,20.3081458747375,6 : 74 : 20 %,S/SR
Triglochin palustris,127547,16.3393810139723,2.40258953369204,81.2580294523357,16 : 2 : 81 %,R/CR
Trinia glauca,127595,34.9484764313223,50.7390054440856,14.312518124592,35 : 51 : 14 %,CS/CSR
Tripleurospermum inodorum,127613,25.9479873595745,25.6852975928149,48.3667150476106,26 : 26 : 48 %,R/CSR
Tripleurospermum maritimum,127614,32.0500390549535,26.049561978216,41.9003989668305,32 : 26 : 42 %,CSR
Triticum aestivum,127692,39.5493752308896,24.921916491615,35.5287082774955,40 : 25 : 36 %,CR/CSR
Trollius europaeus,127872,60.4311500118521,15.8827372722793,23.6861127158686,60 : 16 : 24 %,C/CSR
Typha latifolia,128077,85.2828895333819,11.899858212203,2.81725225441514,85 : 12 : 3 %,C
Ulex parviflorus,128127,11.333997204843,63.88171475387,24.784288041287,11 : 64 : 25 %,S/SR
Ulmus laevis,128171,42.8566113397315,17.5662295931762,39.5771590670923,43 : 18 : 40 %,CR/CSR
Urospermum picroides,128256,28.3458147884317,0,71.6541852115683,28 : 0 : 72 %,R/CR
Valeriana tripteris,128445,36.0526759491308,0,63.9473240508692,36 : 0 : 64 %,R/CR
Vallisneria spiralis,128504,39.1798372327097,0,60.8201627672903,39 : 0 : 61 %,CR
Veratrum album,128520,76.5417511992495,6.14404703053116,17.3142017702193,77 : 6 : 17 %,C/CR
Verbascum lychnitis,128602,73.2082358679602,9.90854040658719,16.8832237254526,73 : 10 : 17 %,C/CR
Verbascum thapsus,128660,61.0680824753063,26.6709932864264,12.2609242382673,61 : 27 : 12 %,C/CSR
Veronica agrestis,128786,7.42175284220249,0,92.5782471577975,7 : 0 : 93 %,R
Veronica catenata,128829,21.1187118077206,0,78.8812881922794,21 : 0 : 79 %,R/CR
Veronica peregrina,128954,3.42179380077516,0,96.5782061992248,3 : 0 : 97 %,R
Veronica persica,128956,17.1338364430636,0,82.8661635569364,17 : 0 : 83 %,R/CR
Veronica triloba,1003758,5.87338552892271,0,94.1266144710773,6 : 0 : 94 %,R
Veronica triphyllos,129032,4.07430826877212,0,95.9256917312279,4 : 0 : 96 %,R
Viburnum opulus,129087,34.3396929854783,45.2371094940703,20.4231975204513,34 : 45 : 20 %,CS/CSR
Vicia angustifolia,129109,5.32708848134655,17.7341084961003,76.9388030225531,5 : 18 : 77 %,R/SR
Vicia cracca,129147,17.1252938382705,42.8047825096211,40.0699236521085,17 : 43 : 40 %,SR/CSR
Vicia narbonensis,129252,41.9780390692536,21.0594358261199,36.9625251046265,42 : 21 : 37 %,CR/CSR
Vicia pisiformis,129275,24.7760872701612,55.4955912695731,19.7283214602657,25 : 55 : 20 %,S/CSR
Vincetoxicum hirundinaria,129477,38.4955227063158,7.03437511558911,54.4701021780951,38 : 7 : 54 %,CR
Viola calcarata,129527,5.19062614025115,29.448600741764,65.3607731179849,5 : 29 : 65 %,R/SR
Viola hirta,129586,40.5702022322683,26.8417547100069,32.5880430577248,41 : 27 : 33 %,CSR
Viola lutea,129614,16.458184413385,12.1615156376353,71.3802999489796,16 : 12 : 71 %,R/CR
Viola riviniana,129669,22.9089340501837,24.710227211733,52.3808387380833,23 : 25 : 52 %,R/CSR
Vitis vulpina,129969,69.9423790673845,9.18890228414228,20.8687186484732,70 : 9 : 21 %,C/CR
Vulpia bromoides,129997,4.6902908525124,57.9827465217259,37.3269626257617,5 : 58 : 37 %,SR
Xeranthemum cylindraceum,130515,18.3367000468038,12.4177817813388,69.2455181718574,18 : 12 : 69 %,R/CR
Zea mays,130621,75.8265376681406,12.1402559345212,12.0332063973381,76 : 12 : 12 %,C/CS
Zygophyllum fabago,130691,6.77583802720545,93.2241619727946,0,7 : 93 : 0 %,S
