"FAMILLE","number_harvested","percentage_harvested","total_sp"
"Selaginellaceae",0,0,4
"Simaroubaceae",1,100,1
"Smilacaceae",0,0,1
"Solanaceae",8,24.2,33
"Staphyleaceae",0,0,1
"Styracaceae",0,0,1
"Tamaricaceae",1,20,5
"Taxaceae",1,100,1
"Thelypteridaceae",0,0,4
"Thesiaceae",0,0,7
"Thymelaeaceae",3,20,15
"Tofieldiaceae",0,0,2
"Tropaeolaceae",0,0,2
"Typhaceae",1,8.3,12
"Ulmaceae",1,33.3,3
"Urticaceae",4,40,10
"Verbenaceae",1,12.5,8
"Viburnaceae",5,62.5,8
"Violaceae",12,30.8,39
"Viscaceae",1,33.3,3
"Vitaceae",1,11.1,9
"Woodsiaceae",0,0,2
"Zosteraceae",0,0,2
"Zygophyllaceae",1,50,2
